base 3-3
base-devel 1-2
clang 22.1.8-1
cmake 4.4.3-1
erlang 29.0.1-1
erlang-core 29.0.1-1
firefox 154.0.1-1
gcc 16.2.1+r23+gd564253eb6c8-1
git 2.55.0-1
graphviz 16.0.0-1
htop 3.5.3-1
inetutils 2.8-1
lua 5.5.1-1
make 4.4.1-3
man-db 2.13.1-2
man-pages 6.19-1
ncdu 2.9.2-1
neovim 0.12.5-1
net-tools 2.10-3
nettle3 3.10.2-2
nvm 0.40.5-1
openssh 10.5p1-1
protobuf 36.0-1
python-pip 26.2.1-1
python-pyzmq 27.2.0-1
reflector 2023-5
ripgrep 15.2.0-1
texlive-fontsextra 2026.1-1
texlive-fontsrecommended 2026.1-1
texlive-latexextra 2026.1-1
texlive-plaingeneric 2026.1-1
texlive-xetex 2026.1-1
tmux 3.7_c-1
unzip 6.0-23
vim 9.2.1011-1
wget 1.25.0-6
xclip 0.13-6
xdg-utils 1.2.1-2
zip 3.0-14
